Year,Month,tmax(degC),tmin(degC),ppt(mm)
1958,1,-34.7,-40.3,155
1958,2,-31.8,-37,174
1958,3,-30.6,-36.2,150
1958,4,-25.8,-30,65
1958,5,-19.4,-22.4,46
1958,6,-11.2,-14.5,64
1958,7,-6.4,-10.7,57
1958,8,-14.7,-18.6,21
1958,9,-18,-20.5,81
1958,10,-28.1,-28.6,48
1958,11,-34.2,-36.2,57
1958,12,-32.3,-36.8,82
1959,1,-31.5,-37.1,84
1959,2,-35.8,-41,117
1959,3,-32,-37.5,96
1959,4,-27.7,-31.9,26
1959,5,-18.2,-21.2,32
1959,6,-11.6,-14.9,27
1959,7,-6.4,-10.7,56
1959,8,-12.4,-16.3,51
1959,9,-19.3,-21.8,98
1959,10,-25.8,-26.3,90
1959,11,-34.2,-36.2,55
1959,12,-33,-37.5,87
1960,1,-30.2,-35.7,145
1960,2,-32.5,-37.7,144
1960,3,-29.2,-34.8,136
1960,4,-30.3,-34.6,24
1960,5,-18.2,-21.2,20
1960,6,-11.5,-14.8,26
1960,7,-8,-12.3,10
1960,8,-8.9,-12.9,72
1960,9,-18.7,-21.2,37
1960,10,-25.3,-25.8,64
1960,11,-29.9,-31.8,35
1960,12,-34.4,-38.9,74
1961,1,-32.5,-39.5,82
1961,2,-36.6,-41.8,79
1961,3,-37,-43,80
1961,4,-29.8,-34.9,14
1961,5,-19.2,-22.1,51
1961,6,-10.6,-14.8,22
1961,7,-7.6,-12.9,33
1961,8,-11,-15.5,50
1961,9,-19.1,-21.8,76
1961,10,-27.8,-28.3,78
1961,11,-33.2,-35.4,42
1961,12,-33.4,-38.2,102
1962,1,-33.1,-39.3,64
1962,2,-32.7,-40.1,135
1962,3,-31.8,-37.4,56
1962,4,-27.8,-31.7,34
1962,5,-18.8,-22.1,31
1962,6,-11.8,-15.7,37
1962,7,-7.3,-13.2,68
1962,8,-11.8,-15.6,58
1962,9,-19.4,-22.5,78
1962,10,-30.2,-30.3,32
1962,11,-32.7,-36.7,103
1962,12,-32.7,-38.7,106
1963,1,-31.7,-38.8,151
1963,2,-32.4,-38.1,89
1963,3,-31.6,-38.3,70
1963,4,-27.1,-32.4,35
1963,5,-20.5,-23.5,25
1963,6,-13,-16,79
1963,7,-9.1,-13.7,71
1963,8,-10.9,-15.5,41
1963,9,-19.7,-22.9,42
1963,10,-29.6,-29.6,44
1963,11,-35.7,-37.8,58
1963,12,-32.5,-37.7,93
1964,1,-31.7,-38.8,149
1964,2,-29.1,-36,164
1964,3,-33.4,-39.6,168
1964,4,-28.4,-34,24
1964,5,-20.8,-23.9,37
1964,6,-12.4,-15.6,67
1964,7,-10.1,-13.7,96
1964,8,-10.9,-15.5,89
1964,9,-19.2,-22.4,42
1964,10,-29.4,-30.2,73
1964,11,-34.4,-38.3,41
1964,12,-32.6,-38.1,94
1965,1,-34.5,-41.7,97
1965,2,-26.3,-34.1,354
1965,3,-33.7,-39.9,129
1965,4,-28.4,-33.1,38
1965,5,-17.4,-21.1,19
1965,6,-12.8,-15.7,44
1965,7,-8.1,-12.2,91
1965,8,-10.9,-15.1,41
1965,9,-19.3,-22.1,20
1965,10,-28.7,-28.7,56
1965,11,-31.8,-34.4,36
1965,12,-37.2,-40.7,43
1966,1,-39.1,-43.9,78
1966,2,-34.2,-39.7,43
1966,3,-37.9,-42.3,43
1966,4,-29.5,-33,23
1966,5,-21.2,-23.7,6
1966,6,-11.5,-14.9,18
1966,7,-8.9,-12.6,60
1966,8,-9.7,-14.3,36
1966,9,-18.5,-21.1,90
1966,10,-29.3,-29.3,58
1966,11,-34.5,-37.1,89
1966,12,-34.7,-39.6,35
1967,1,-34.5,-39.9,148
1967,2,-34.2,-40.2,100
1967,3,-37.4,-42.1,13
1967,4,-30.5,-34.4,41
1967,5,-18.5,-21.2,19
1967,6,-12.3,-15.1,49
1967,7,-8.7,-12.8,53
1967,8,-11.5,-15.1,35
1967,9,-18.9,-21.8,144
1967,10,-31.8,-31.6,18
1967,11,-35.5,-38.5,71
1967,12,-34.4,-38.9,63
1968,1,-38.7,-43.3,47
1968,2,-35.5,-42.1,101
1968,3,-38.9,-43.8,113
1968,4,-28.4,-32.9,57
1968,5,-19.1,-22,28
1968,6,-11.3,-14.8,22
1968,7,-8.2,-12.3,66
1968,8,-11.1,-15.3,60
1968,9,-19.5,-21.9,77
1968,10,-32,-31.7,81
1968,11,-34.1,-36,67
1968,12,-35.2,-38.2,88
1969,1,-35.2,-40.2,42
1969,2,-33.8,-38.6,208
1969,3,-37,-42.5,81
1969,4,-30.9,-35.3,26
1969,5,-18.8,-21.4,35
1969,6,-12,-15.2,42
1969,7,-9,-13.1,64
1969,8,-10.4,-14.5,71
1969,9,-19.6,-22.2,39
1969,10,-31.4,-31.9,24
1969,11,-33,-36,166
1969,12,-34.5,-39.8,104
1970,1,-36,-41.5,95
1970,2,-34,-41.4,88
1970,3,-34.7,-39.9,37
1970,4,-29.6,-34.3,27
1970,5,-19.9,-23.4,16
1970,6,-12.6,-15.9,62
1970,7,-10,-13.7,23
1970,8,-12.3,-16,77
1970,9,-17.9,-20.9,45
1970,10,-29.1,-28.7,71
1970,11,-34.6,-36.4,54
1970,12,-33.3,-38.3,97
1971,1,-38,-42.9,65
1971,2,-34.7,-40,84
1971,3,-35.9,-42.9,41
1971,4,-29.9,-35.1,25
1971,5,-19.6,-23,39
1971,6,-11,-14.5,87
1971,7,-8,-12.6,40
1971,8,-11.6,-15.6,74
1971,9,-19.2,-22.7,52
1971,10,-32.5,-32.4,31
1971,11,-37.4,-39.6,117
1971,12,-37.9,-43.4,82
1972,1,-32.4,-39.3,213
1972,2,-34.1,-41.1,72
1972,3,-33.9,-39.9,66
1972,4,-30.8,-35.8,50
1972,5,-18.1,-21.3,17
1972,6,-13.4,-15.8,40
1972,7,-10.2,-14,82
1972,8,-11.9,-15.8,92
1972,9,-17.8,-20.8,79
1972,10,-28.4,-28.5,104
1972,11,-34.1,-35.6,47
1972,12,-34.9,-39.4,53
1973,1,-30,-37.7,91
1973,2,-37.7,-44.6,46
1973,3,-35,-41,63
1973,4,-28.9,-33,101
1973,5,-20.9,-23.6,28
1973,6,-12.5,-15.8,38
1973,7,-9.1,-13.7,66
1973,8,-10.6,-15,72
1973,9,-19,-21.7,76
1973,10,-30.7,-31.2,28
1973,11,-37,-38.6,50
1973,12,-36,-39.8,64
1974,1,-32,-36.7,62
1974,2,-33.5,-38.1,46
1974,3,-30.3,-36.4,101
1974,4,-27.5,-31.2,26
1974,5,-19,-21.6,13
1974,6,-12,-15.6,73
1974,7,-8.5,-12.3,57
1974,8,-11.1,-14.7,22
1974,9,-19.7,-22.5,22
1974,10,-28.5,-28.5,84
1974,11,-33.7,-35.2,84
1974,12,-39.3,-43.2,27
1975,1,-38.6,-45.4,23
1975,2,-33.8,-38.6,101
1975,3,-36.1,-41.6,166
1975,4,-29.9,-33.7,48
1975,5,-20.1,-23.1,32
1975,6,-12.3,-15.4,59
1975,7,-8.8,-12.8,121
1975,8,-10.2,-15.3,103
1975,9,-20.3,-22.6,57
1975,10,-30.1,-30.6,51
1975,11,-35.6,-37.6,86
1975,12,-37.1,-41.8,70
1976,1,-37.4,-43,103
1976,2,-34,-39,97
1976,3,-31.4,-36.9,100
1976,4,-30,-34.2,24
1976,5,-19.4,-22.6,19
1976,6,-11.9,-15.3,38
1976,7,-9.4,-12.9,51
1976,8,-12.2,-15.5,96
1976,9,-17.5,-19.9,147
1976,10,-28.5,-29,72
1976,11,-34.3,-35.5,77
1976,12,-31.1,-35.5,101
1977,1,-34.4,-38.9,84
1977,2,-33.9,-38.2,72
1977,3,-34.4,-38.3,90
1977,4,-29.5,-33.1,25
1977,5,-18.9,-20.4,82
1977,6,-12.9,-14.9,70
1977,7,-7.8,-12.5,36
1977,8,-10.5,-14.9,30
1977,9,-19.9,-22,71
1977,10,-30.9,-31.4,25
1977,11,-34.3,-35.4,79
1977,12,-33.7,-38,82
1978,1,-38.7,-43.2,69
1978,2,-36.3,-40.8,54
1978,3,-35.9,-40.8,39
1978,4,-27.8,-32,52
1978,5,-19.2,-22.1,31
1978,6,-13.2,-16,32
1978,7,-8,-12.1,91
1978,8,-10.3,-14.7,106
1978,9,-19.5,-21.5,40
1978,10,-28.9,-28.8,86
1978,11,-37.7,-39.6,38
1978,12,-29.1,-33.5,47
1979,1,-34.2,-39.5,181
1979,2,-33.9,-38.6,112
1979,3,-32.3,-37.7,88
1979,4,-28.6,-32.3,26
1979,5,-21.8,-23.8,15
1979,6,-12.6,-15.4,52
1979,7,-9,-13,19
1979,8,-10.7,-15.2,86
1979,9,-19.3,-21.8,22
1979,10,-29.7,-29.3,36
1979,11,-35.3,-37.6,34
1979,12,-33.2,-37.5,70
1980,1,-30.7,-36.2,166
1980,2,-32.2,-36.8,130
1980,3,-29.6,-35,111
1980,4,-28.6,-32.8,30
1980,5,-18.2,-21.6,52
1980,6,-12.1,-15.5,73
1980,7,-9,-13,65
1980,8,-9.9,-14.1,47
1980,9,-18.7,-20.6,28
1980,10,-30.7,-31.2,29
1980,11,-35.3,-36.6,78
1980,12,-37,-40.5,66
1981,1,-36.5,-42.4,79
1981,2,-35.2,-41.9,63
1981,3,-34.7,-40.2,31
1981,4,-28.4,-32.6,55
1981,5,-19.6,-23,33
1981,6,-10.9,-15.2,43
1981,7,-7.6,-13.5,65
1981,8,-10.6,-15.4,76
1981,9,-19.3,-21.7,45
1981,10,-29.3,-29.4,66
1981,11,-35.3,-37,77
1981,12,-33.5,-38.6,57
1982,1,-35.3,-40.2,80
1982,2,-36.7,-39.8,57
1982,3,-33.9,-39.5,77
1982,4,-30.1,-34.4,52
1982,5,-22,-23.8,12
1982,6,-12,-15.5,25
1982,7,-8.8,-12.4,58
1982,8,-12.3,-15.6,42
1982,9,-21.3,-23.6,23
1982,10,-30.1,-30.6,58
1982,11,-34.9,-37.2,39
1982,12,-37.6,-41.3,65
1983,1,-37.4,-40.9,69
1983,2,-36.6,-44.2,233
1983,3,-38.7,-44.8,55
1983,4,-31.4,-36.6,62
1983,5,-20.3,-24.2,21
1983,6,-12.6,-16,39
1983,7,-10,-13.5,71
1983,8,-13.5,-16.1,93
1983,9,-20.2,-22.2,67
1983,10,-32.4,-32,29
1983,11,-36.7,-37.7,109
1983,12,-36.4,-41,76
1984,1,-39.5,-44.5,58
1984,2,-39,-43,61
1984,3,-35.6,-41.3,106
1984,4,-30.7,-35.2,37
1984,5,-21.8,-24,37
1984,6,-12.8,-16.1,72
1984,7,-7.8,-12.5,34
1984,8,-12,-15.5,142
1984,9,-19.6,-22.1,120
1984,10,-30.9,-31.4,34
1984,11,-34.1,-35.8,55
1984,12,-32.6,-37.5,101
1985,1,-30.4,-36.8,98
1985,2,-33.7,-38.6,94
1985,3,-33.2,-39.2,85
1985,4,-29.2,-33.6,39
1985,5,-17.8,-21.7,62
1985,6,-10.9,-14.5,67
1985,7,-8.3,-13.1,45
1985,8,-11.1,-15.3,112
1985,9,-18.5,-20.6,19
1985,10,-29.9,-30.3,49
1985,11,-34.1,-36.7,112
1985,12,-34.7,-39.1,56
1986,1,-33.6,-40.4,81
1986,2,-29.1,-34.1,79
1986,3,-34.4,-40.2,76
1986,4,-28.6,-32.8,65
1986,5,-20.2,-22.7,14
1986,6,-12.5,-15.5,39
1986,7,-9.4,-13.7,48
1986,8,-11.3,-15.1,137
1986,9,-18.6,-21.3,98
1986,10,-31.1,-31.6,42
1986,11,-36.8,-38.1,23
1986,12,-33,-38.6,119
1987,1,-30.5,-37.9,246
1987,2,-36.6,-41.7,93
1987,3,-34,-40.1,82
1987,4,-29.8,-32.7,68
1987,5,-19.1,-23,58
1987,6,-12.1,-15,94
1987,7,-9.2,-12.9,65
1987,8,-9.3,-14.2,27
1987,9,-19,-22,59
1987,10,-31.8,-32.3,29
1987,11,-33.9,-36,96
1987,12,-37.2,-39.8,75
1988,1,-37.9,-43.4,41
1988,2,-30.5,-35.9,138
1988,3,-35.4,-40.9,113
1988,4,-29.6,-35.5,23
1988,5,-18.3,-22.5,30
1988,6,-11.8,-15.5,71
1988,7,-7.3,-13.6,42
1988,8,-10.1,-15.6,106
1988,9,-18.9,-21.7,48
1988,10,-28.3,-29.2,54
1988,11,-33.2,-35.9,80
1988,12,-35,-39.7,75
1989,1,-37.7,-43.2,52
1989,2,-39.5,-43.6,59
1989,3,-38,-43.2,29
1989,4,-29.2,-34.2,15
1989,5,-20.8,-23.9,37
1989,6,-12.5,-15.4,60
1989,7,-8.7,-12.8,59
1989,8,-12.2,-15.3,43
1989,9,-20.5,-22.4,70
1989,10,-31.8,-32.3,41
1989,11,-32.4,-35.1,91
1989,12,-35.1,-38.6,126
1990,1,-34.3,-38.7,57
1990,2,-35.7,-39.9,16
1990,3,-37.9,-43.2,51
1990,4,-31.3,-35.5,21
1990,5,-19.2,-21.7,106
1990,6,-9.6,-14.4,23
1990,7,-7.9,-11.7,87
1990,8,-10.9,-14.3,90
1990,9,-19.4,-21.6,43
1990,10,-31,-31.5,49
1990,11,-33.1,-34,117
1990,12,-33.9,-38.5,150
1991,1,-34.4,-40.5,113
1991,2,-32.8,-39.4,111
1991,3,-32.4,-38.2,87
1991,4,-31.5,-35.7,26
1991,5,-20.1,-22.5,40
1991,6,-12.1,-15.3,65
1991,7,-6.8,-12.1,47
1991,8,-10.3,-14.5,67
1991,9,-18.9,-20.8,50
1991,10,-29.8,-30.3,100
1991,11,-35,-37.1,63
1991,12,-32.6,-39.2,114
1992,1,-33.5,-39.8,195
1992,2,-38.5,-43.8,84
1992,3,-36.7,-41.1,44
1992,4,-30.3,-34.6,13
1992,5,-21.1,-24.2,31
1992,6,-13.3,-15.8,75
1992,7,-9.1,-13.3,77
1992,8,-12.3,-15.7,70
1992,9,-19.3,-22.2,47
1992,10,-28.9,-28.6,91
1992,11,-33.4,-35.4,48
1992,12,-34.5,-40.4,58
1993,1,-38.9,-44.9,60
1993,2,-35.9,-41.4,121
1993,3,-37.4,-42.6,59
1993,4,-29.3,-33.4,27
1993,5,-20.4,-23.6,30
1993,6,-12.5,-15.1,61
1993,7,-8.4,-12.8,14
1993,8,-11.6,-15.4,86
1993,9,-18.1,-21.2,62
1993,10,-29.7,-29.2,65
1993,11,-32.2,-35.5,103
1993,12,-36,-39.7,35
1994,1,-37.2,-42.2,48
1994,2,-32.8,-39,66
1994,3,-36.2,-41.5,52
1994,4,-28.2,-32.5,68
1994,5,-18.8,-22.1,32
1994,6,-12.6,-15.7,42
1994,7,-7.9,-12.2,66
1994,8,-10.7,-14.4,94
1994,9,-19.3,-21.8,74
1994,10,-31.7,-32.2,82
1994,11,-34.5,-37.6,35
1994,12,-35.3,-40.7,89
1995,1,-38,-43.2,39
1995,2,-36.6,-41.8,33
1995,3,-35.8,-42.1,59
1995,4,-27,-31.3,40
1995,5,-18.8,-22.9,34
1995,6,-10.1,-14.3,70
1995,7,-7.8,-12.5,109
1995,8,-11.2,-14.8,86
1995,9,-17.8,-20.5,67
1995,10,-31.7,-32.2,18
1995,11,-32.2,-34.6,186
1995,12,-34.9,-38.4,185
1996,1,-32.8,-40,153
1996,2,-32.7,-38.8,196
1996,3,-30.1,-37.4,173
1996,4,-26.6,-31.3,58
1996,5,-18.8,-22.5,34
1996,6,-12.6,-15.1,39
1996,7,-8.5,-12.5,55
1996,8,-11.1,-15,66
1996,9,-19,-21.4,78
1996,10,-30.3,-30.8,46
1996,11,-34.1,-35.9,83
1996,12,-33.6,-39,127
1997,1,-34.3,-39.1,178
1997,2,-35.4,-38.9,42
1997,3,-34.4,-39.2,26
1997,4,-28.9,-32.2,77
1997,5,-20.3,-22,19
1997,6,-10,-14.4,63
1997,7,-9.2,-13.1,84
1997,8,-11.1,-14.8,136
1997,9,-19.4,-21.5,82
1997,10,-30.2,-30.7,88
1997,11,-33.5,-35.8,31
1997,12,-32,-36.7,151
1998,1,-33.8,-39.1,103
1998,2,-35.5,-40.5,80
1998,3,-34.5,-39.2,67
1998,4,-27.4,-30.9,43
1998,5,-19.3,-22.2,83
1998,6,-11.2,-14.8,27
1998,7,-8.2,-12.6,52
1998,8,-10.9,-14.2,79
1998,9,-18.8,-21.6,41
1998,10,-30,-30.5,36
1998,11,-31.9,-33.8,87
1998,12,-33.2,-36.8,92
1999,1,-35.4,-39.6,81
1999,2,-34.7,-39,125
1999,3,-34.1,-39,69
1999,4,-27.9,-31.6,30
1999,5,-19.9,-22.7,62
1999,6,-12.6,-15.2,56
1999,7,-7.1,-12.6,41
1999,8,-11.3,-15.2,180
1999,9,-18.9,-21.8,62
1999,10,-30.1,-30.6,51
1999,11,-33,-34.2,161
1999,12,-34.8,-38.5,71
2000,1,-33.6,-38.9,181
2000,2,-33.3,-37.8,44
2000,3,-34.1,-39.6,52
2000,4,-28.1,-32.3,47
2000,5,-19.7,-22.4,28
2000,6,-10.7,-14.8,16
2000,7,-8.4,-12,89
2000,8,-11,-14.5,159
2000,9,-18.5,-20.3,98
2000,10,-29.9,-30.4,28
2000,11,-32.6,-35.2,80
2000,12,-34.5,-38.3,56
2001,1,-34.4,-39.3,159
2001,2,-34.2,-39,121
2001,3,-35.3,-39.2,90
2001,4,-30.9,-33.6,51
2001,5,-20,-21.9,33
2001,6,-11.7,-14.4,39
2001,7,-8.2,-12,59
2001,8,-9.4,-13.8,52
2001,9,-17.8,-19.5,88
2001,10,-28.8,-29.3,61
2001,11,-33.8,-35.9,116
2001,12,-30.7,-34.7,303
2002,1,-33,-37.6,88
2002,2,-36.2,-41,47
2002,3,-34.8,-40.2,54
2002,4,-29.6,-32.4,20
2002,5,-18.3,-21.2,16
2002,6,-10.3,-13.9,38
2002,7,-8.4,-12.2,52
2002,8,-10.6,-14.4,54
2002,9,-16.8,-19.4,101
2002,10,-28.4,-28.9,80
2002,11,-30.9,-32.2,59
2002,12,-29.4,-33.5,96
2003,1,-33.4,-38.1,158
2003,2,-31.4,-35.7,119
2003,3,-31.9,-36.2,108
2003,4,-27.1,-31.7,60
2003,5,-19.2,-21.4,40
2003,6,-9.5,-14.4,27
2003,7,-7,-11.2,38
2003,8,-9,-12.6,259
2003,9,-17.3,-19.5,84
2003,10,-27.8,-27.4,81
2003,11,-32.1,-33.5,53
2003,12,-34,-38,59
2004,1,-34.7,-37.9,90
2004,2,-32.5,-36.6,157
2004,3,-32.1,-36.1,144
2004,4,-27.6,-29.4,36
2004,5,-18.6,-20.3,15
2004,6,-10.8,-14.3,54
2004,7,-8.2,-11.7,72
2004,8,-9.5,-13.2,101
2004,9,-17.6,-20.1,64
2004,10,-28.3,-27.9,76
2004,11,-33.5,-34.9,62
2004,12,-34.7,-38.4,55
2005,1,-32.7,-38.2,230
2005,2,-29,-34.3,247
2005,3,-27.9,-33.5,151
2005,4,-27.1,-31.4,38
2005,5,-18.7,-21.7,32
2005,6,-10.2,-13.5,33
2005,7,-5.7,-10,107
2005,8,-10.6,-14.7,37
2005,9,-20.1,-22.6,46
2005,10,-30.9,-30.5,38
2005,11,-31.7,-33.7,158
2005,12,-32.1,-36.5,66
2006,1,-34.6,-40.2,126
2006,2,-31.2,-36.6,92
2006,3,-31.2,-36.8,41
2006,4,-29.5,-33.8,41
2006,5,-18.4,-21.4,29
2006,6,-12.4,-15.7,56
2006,7,-8.2,-12.5,38
2006,8,-9.2,-13.2,128
2006,9,-17.3,-19.8,34
2006,10,-28.1,-27.6,40
2006,11,-35.5,-37.5,44
2006,12,-32.4,-36.9,104
2007,1,-33.7,-39.3,178
2007,2,-30,-35.4,53
2007,3,-32.6,-38.2,82
2007,4,-28.2,-32.6,56
2007,5,-19.8,-22.8,20
2007,6,-9.4,-12.7,89
2007,7,-7,-11.3,46
2007,8,-9.6,-13.7,73
2007,9,-19.3,-21.9,77
2007,10,-30.1,-29.6,55
2007,11,-33.7,-35.7,123
2007,12,-33.6,-38.1,82
2008,1,-35.3,-40.9,66
2008,2,-32.9,-38.3,130
2008,3,-32.5,-38.1,108
2008,4,-27.8,-32.1,47
2008,5,-19,-22,28
2008,6,-9.8,-13.1,105
2008,7,-7.2,-11.5,57
2008,8,-9.4,-13.4,95
2008,9,-16.9,-19.4,99
2008,10,-30.5,-30.1,83
2008,11,-34.3,-36.3,118
2008,12,-32.6,-37,136
2009,1,-31.7,-37.3,60
2009,2,-34,-39.4,45
2009,3,-34.4,-40,47
2009,4,-29.3,-33.6,42
2009,5,-18.1,-21.1,26
2009,6,-11.6,-14.9,89
2009,7,-6,-10.3,50
2009,8,-10.4,-14.4,41
2009,9,-19.4,-22,64
2009,10,-30.8,-30.3,41
2009,11,-34.4,-36.4,33
2009,12,-30,-34.5,115
2010,1,-30,-35.5,231
2010,2,-30.5,-35.8,88
2010,3,-30.9,-36.5,70
2010,4,-27.7,-32,25
2010,5,-16.3,-19.3,57
2010,6,-9.4,-12.7,117
2010,7,-6.6,-10.9,66
2010,8,-7.8,-11.9,165
2010,9,-15.3,-17.8,120
2010,10,-27.7,-27.2,51
2010,11,-32,-34,60
2010,12,-29.6,-34.1,178
2011,1,-33.3,-38.9,122
2011,2,-32.5,-37.7,81
2011,3,-37.5,-43.1,75
2011,4,-30.3,-34.6,32
2011,5,-20.2,-23.2,14
2011,6,-10.4,-13.7,25
2011,7,-4.8,-9.1,77
2011,8,-9.5,-13.4,76
2011,9,-17.6,-20.1,44
2011,10,-32.1,-32.6,55
2011,11,-32.3,-34.3,74
2011,12,-38.8,-43.3,40
2012,1,-34,-39.6,104
2012,2,-33.9,-39.1,143
2012,3,-32.9,-38.5,98
2012,4,-26.1,-30.3,87
2012,5,-18.5,-21.5,49
2012,6,-6.4,-9.6,105
2012,7,-4.2,-8.5,77
2012,8,-7.8,-11.7,116
2012,9,-18.8,-21.3,67
2012,10,-28.7,-29.2,67
2012,11,-34.7,-36.6,63
2012,12,-31.9,-36.4,66
2013,1,-33,-38.6,68
2013,2,-31.5,-36.7,107
2013,3,-32,-37.5,90
2013,4,-30,-34.3,37
2013,5,-21.1,-24.1,34
2013,6,-10.9,-14.2,17
2013,7,-7.3,-11.6,58
2013,8,-11.1,-15,78
2013,9,-18.8,-21.3,82
2013,10,-28.9,-29.4,73
2013,11,-37.2,-39.2,63
2013,12,-35.1,-39.5,49
2014,1,-26.1,-31.6,94
2014,2,-31.8,-37,36
2014,3,-34.1,-39.7,48
2014,4,-28,-32.3,44
2014,5,-21,-24,20
2014,6,-9.6,-12.9,31
2014,7,-6.6,-10.9,61
2014,8,-9.4,-13.3,205
2014,9,-17.7,-20.2,81
2014,10,-30.2,-30.7,30
2014,11,-30.5,-32.4,117
2014,12,-35.1,-39.6,92
2015,1,-34.6,-40.1,94
2015,2,-38.6,-43.8,103
2015,3,-33,-38.5,68
2015,4,-30.8,-35.1,34
2015,5,-21.6,-24.6,24
2015,6,-11.1,-14.3,14
2015,7,-6.9,-11.2,11
2015,8,-10.5,-14.4,86
2015,9,-16.1,-18.6,92
2015,10,-30,-30.5,81
2015,11,-34.9,-36.8,100
2015,12,-37.5,-42,59
2016,1,-32.2,-37.9,94
2016,2,-36.4,-40.5,29
2016,3,-30,-35.3,91
2016,4,-23,-27.9,106
2016,5,-18,-21.2,82
2016,6,-9.5,-12.9,72
2016,7,-7.7,-12.4,20
2016,8,-10,-14.1,115
2016,9,-17.8,-19.7,74
2016,10,-21.4,-20.1,97
2016,11,-31.5,-32.9,80
2016,12,-32.2,-36.4,113
2017,1,-35.1,-41.8,140
2017,2,-31.1,-35.6,88
2017,3,-34.7,-40.2,47
2017,4,-31.4,-36.2,36
2017,5,-15.5,-18.6,75
2017,6,-11.7,-15.3,25
2017,7,-10.1,-15,31
2017,8,-10.2,-13.9,112
2017,9,-13.7,-17,161
2017,10,-22.5,-22.6,115
2017,11,-34.2,-35.7,72
2017,12,-35.6,-39.8,50
2018,1,-37.1,-42,67
2018,2,-31.5,-36.4,76
2018,3,-32.6,-37.1,84
2018,4,-27.8,-31.5,39
2018,5,-21.5,-24.8,30
2018,6,-11,-14.1,73
2018,7,-8,-12.5,131
2018,8,-11.1,-15.1,57
2018,9,-17.7,-20.1,57
2018,10,-33.4,-33.1,41
2018,11,-29.6,-31.4,76
2018,12,-31.6,-35.1,115
2019,1,-35.3,-40.9,97
2019,2,-37.5,-42.7,53
2019,3,-36.3,-41.8,54
2019,4,-21.7,-25.9,69
2019,5,-15.8,-18.8,17
2019,6,-8.2,-11.5,80
2019,7,-4.8,-9.1,43
2019,8,-11.8,-15.7,30
2019,9,-18.6,-21.1,34
2019,10,-28.9,-28.4,49
2019,11,-30.9,-32.8,79
2019,12,-36.2,-40.7,65
